distance,id_x,id_y
1.869,12,52
3.902,12,53
2.95,12,54
2.502,12,55
2.651,12,56
3.129,12,57
3.037,12,58
3.121,12,59
3.144,12,60
3.474,12,61
3.655,12,62
3.616,12,63
4.046,12,64
3.993,12,65
3.743,12,66
3.925,12,67
4.577,12,68
4.221,12,69
4.779,12,70
4.169,12,71
4.122,12,72
6.32,12,73
4.472,12,74
3.84,12,75
3.775,12,76
4.768,12,77
5.669,12,78
4.92,12,79
2.352,13,0
2.743,13,1
2.06,13,2
1.967,13,3
1.904,13,4
1.441,13,5
1.469,13,6
1.11,13,7
2.549,13,8
2.467,13,9
0.503,13,10
1.063,13,11
0.609,13,12
0.0,13,13
1.462,13,14
1.257,13,15
2.513,13,16
0.572,13,17
1.753,13,18
1.638,13,19
2.532,13,20
3.098,13,21
2.895,13,22
2.796,13,23
2.224,13,24
2.617,13,25
2.376,13,26
2.832,13,27
3.244,13,28
3.817,13,29
3.913,13,30
3.571,13,31
2.865,13,32
2.877,13,33
2.421,13,34
1.55,13,35
2.961,13,36
2.935,13,37
3.068,13,38
3.945,13,39
3.779,13,40
3.074,13,41
3.091,13,42
2.877,13,43
1.759,13,44
1.662,13,45
1.667,13,46
1.549,13,47
2.184,13,48
2.385,13,49
2.785,13,50
2.764,13,51
2.477,13,52
4.156,13,53
3.558,13,54
3.11,13,55
3.259,13,56
3.738,13,57
3.645,13,58
3.73,13,59
3.752,13,60
4.083,13,61
4.263,13,62
4.224,13,63
4.655,13,64
4.602,13,65
4.351,13,66
4.533,13,67
5.186,13,68
4.83,13,69
5.388,13,70
4.777,13,71
4.731,13,72
6.929,13,73
5.08,13,74
4.448,13,75
4.384,13,76
5.376,13,77
6.277,13,78
5.529,13,79
2.311,14,0
3.375,14,1
2.019,14,2
2.993,14,3
1.877,14,4
2.273,14,5
1.179,14,6
1.547,14,7
2.509,14,8
2.427,14,9
1.544,14,10
0.568,14,11
0.723,14,12
1.323,14,13
0.0,14,14
0.71,14,15
2.111,14,16
1.282,14,17
1.351,14,18
0.942,14,19
2.13,14,20
2.187,14,21
2.494,14,22
1.884,14,23
1.313,14,24
1.705,14,25
1.465,14,26
1.921,14,27
2.333,14,28
2.906,14,29
3.002,14,30
2.66,14,31
1.954,14,32
1.966,14,33
1.51,14,34
0.639,14,35
2.05,14,36
2.023,14,37
2.37,14,38
3.248,14,39
3.081,14,40
2.377,14,41
2.393,14,42
2.179,14,43
1.145,14,44
0.75,14,45
1.172,14,46
0.637,14,47
1.689,14,48
2.104,14,49
2.505,14,50
2.269,14,51
1.824,14,52
4.015,14,53
2.905,14,54
2.615,14,55
2.606,14,56
3.084,14,57
2.948,14,58
3.032,14,59
3.055,14,60
3.385,14,61
3.61,14,62
3.729,14,63
4.001,14,64
3.904,14,65
3.654,14,66
3.836,14,67
4.488,14,68
4.132,14,69
4.69,14,70
4.08,14,71
4.077,14,72
6.433,14,73
4.585,14,74
3.795,14,75
3.889,14,76
4.679,14,77
5.58,14,78
4.831,14,79
2.607,15,0
3.671,15,1
2.315,15,2
3.288,15,3
2.172,15,4
2.568,15,5
1.475,15,6
1.843,15,7
2.804,15,8
2.722,15,9
1.84,15,10
0.864,15,11
1.019,15,12
1.619,15,13
0.495,15,14
0.0,15,15
1.402,15,16
1.417,15,17
0.642,15,18
0.393,15,19
1.421,15,20
1.848,15,21
1.785,15,22
1.545,15,23
0.974,15,24
1.366,15,25
1.126,15,26
1.582,15,27
1.993,15,28
2.567,15,29
2.663,15,30
2.321,15,31
2.046,15,32
1.91,15,33
1.171,15,34
0.583,15,35
1.994,15,36
1.968,15,37
2.165,15,38
3.043,15,39
2.876,15,40
2.393,15,41
2.409,15,42
2.195,15,43
1.448,15,44
0.695,15,45
1.468,15,46
0.33,15,47
1.984,15,48
2.4,15,49
2.801,15,50
2.58,15,51
2.085,15,52
4.311,15,53
3.166,15,54
2.926,15,55
2.867,15,56
3.346,15,57
3.048,15,58
3.142,15,59
3.164,15,60
3.495,15,61
3.871,15,62
4.04,15,63
4.263,15,64
4.014,15,65
3.764,15,66
3.631,15,67
4.283,15,68
3.927,15,69
4.486,15,70
4.189,15,71
4.339,15,72
6.745,15,73
4.896,15,74
4.056,15,75
4.2,15,76
4.788,15,77
5.375,15,78
4.626,15,79
4.086,16,0
4.867,16,1
3.794,16,2
3.938,16,3
3.651,16,4
3.392,16,5
2.954,16,6
3.322,16,7
4.283,16,8
4.201,16,9
2.454,16,10
2.342,16,11
2.372,16,12
1.951,16,13
1.974,16,14
1.478,16,15
0.0,16,16
1.655,16,17
0.88,16,18
1.228,16,19
0.288,16,20
1.38,16,21
0.838,16,22
1.163,16,23
1.152,16,24
1.726,16,25
1.678,16,26
1.976,16,27
2.388,16,28
2.961,16,29
3.057,16,30
2.715,16,31
2.441,16,32
2.541,16,33
1.982,16,34
1.886,16,35
3.188,16,36
3.443,16,37
3.641,16,38
4.519,16,39
4.352,16,40
3.869,16,41
3.885,16,42
3.671,16,43
2.924,16,44
2.17,16,45
2.946,16,46
1.528,16,47
3.463,16,48
3.879,16,49
4.279,16,50
4.056,16,51
3.561,16,52
5.79,16,53
4.642,16,54
4.402,16,55
4.343,16,56
4.822,16,57
4.524,16,58
4.618,16,59
4.64,16,60
4.971,16,61
5.347,16,62
5.516,16,63
5.739,16,64
5.49,16,65
5.239,16,66
5.107,16,67
5.682,16,68
5.403,16,69
5.961,16,70
5.665,16,71
5.814,16,72
8.221,16,73
6.372,16,74
5.532,16,75
5.676,16,76
6.264,16,77
6.774,16,78
6.025,16,79
2.742,17,0
3.366,17,1
2.451,17,2
2.357,17,3
2.294,17,4
1.832,17,5
1.579,17,6
1.5,17,7
2.94,17,8
2.858,17,9
0.894,17,10
0.968,17,11
0.514,17,12
0.391,17,13
1.367,17,14
1.162,17,15
1.637,17,16
0.0,17,17
0.877,17,18
1.543,17,19
1.656,17,20
3.003,17,21
2.02,17,22
2.701,17,23
2.129,17,24
2.522,17,25
2.281,17,26
2.737,17,27
3.149,17,28
3.722,17,29
3.818,17,30
3.476,17,31
2.77,17,32
2.782,17,33
2.326,17,34
1.455,17,35
2.866,17,36
2.84,17,37
2.973,17,38
3.85,17,39
3.684,17,40
2.98,17,41
2.996,17,42
2.782,17,43
1.664,17,44
1.567,17,45
1.572,17,46
1.454,17,47
2.089,17,48
2.504,17,49
2.905,17,50
2.669,17,51
2.382,17,52
4.547,17,53
3.463,17,54
3.015,17,55
3.164,17,56
3.643,17,57
3.55,17,58
3.635,17,59
3.657,17,60
3.988,17,61
4.168,17,62
4.129,17,63
4.56,17,64
4.507,17,65
4.256,17,66
4.438,17,67
5.091,17,68
4.735,17,69
5.293,17,70
4.682,17,71
4.636,17,72
6.834,17,73
4.985,17,74
4.353,17,75
4.289,17,76
5.281,17,77
6.182,17,78
5.434,17,79
3.655,18,0
5.266,18,1
3.364,18,2
3.233,18,3
3.221,18,4
2.708,18,5
2.523,18,6
2.376,18,7
3.853,18,8
3.771,18,9
1.77,18,10
1.912,18,11
1.942,18,12
1.267,18,13
1.543,18,14
1.048,18,15
0.761,18,16
1.224,18,17
0.0,18,18
0.798,18,19
0.78,18,20
1.686,18,21
1.144,18,22
1.656,18,23
1.451,18,24
2.025,18,25
1.978,18,26
2.276,18,27
2.687,18,28
3.261,18,29
3.357,18,30
3.015,18,31
2.74,18,32
2.841,18,33
1.814,18,34
1.455,18,35
3.04,18,36
3.013,18,37
3.211,18,38
4.089,18,39
3.922,18,40
3.439,18,41
3.455,18,42
3.241,18,43
2.494,18,44
1.74,18,45
2.516,18,46
1.098,18,47
3.033,18,48
3.448,18,49
3.849,18,50
3.626,18,51
3.131,18,52
5.36,18,53
4.212,18,54
3.972,18,55
3.913,18,56
4.392,18,57
4.094,18,58
4.188,18,59
4.21,18,60
4.541,18,61
4.917,18,62
5.086,18,63
5.308,18,64
5.06,18,65
4.809,18,66
4.677,18,67
5.329,18,68
4.973,18,69
5.531,18,70
5.235,18,71
5.384,18,72
7.79,18,73
5.942,18,74
5.102,18,75
5.246,18,76
5.834,18,77
6.42,18,78
5.672,18,79
2.987,19,0
4.051,19,1
2.695,19,2
3.668,19,3
2.553,19,4
2.949,19,5
1.855,19,6
2.223,19,7
3.184,19,8
3.103,19,9
2.22,19,10
1.244,19,11
1.399,19,12
1.999,19,13
0.875,19,14
0.393,19,15
1.185,19,16
1.379,19,17
0.604,19,18
0.0,19,19
1.205,19,20
1.688,19,21
1.568,19,22
1.385,19,23
0.814,19,24
1.216,19,25
0.973,19,26
1.432,19,27
1.844,19,28
2.417,19,29
2.513,19,30
2.171,19,31
1.896,19,32
1.997,19,33
1.018,19,34
0.787,19,35
2.372,19,36
2.345,19,37
2.543,19,38
3.42,19,39
3.253,19,40
2.77,19,41
2.787,19,42
2.573,19,43
1.825,19,44
1.072,19,45
1.848,19,46
0.43,19,47
2.365,19,48
2.78,19,49
3.181,19,50
2.957,19,51
2.463,19,52
4.691,19,53
3.543,19,54
3.304,19,55
3.245,19,56
3.723,19,57
3.426,19,58
3.519,19,59
3.542,19,60
3.872,19,61
4.248,19,62
4.417,19,63
4.64,19,64
4.391,19,65
4.141,19,66
4.008,19,67
4.661,19,68
4.305,19,69
4.863,19,70
4.567,19,71
4.716,19,72
7.122,19,73
5.274,19,74
4.433,19,75
4.577,19,76
5.166,19,77
5.752,19,78
5.004,19,79
4.097,20,0
4.853,20,1
3.805,20,2
3.924,20,3
3.663,20,4
3.309,20,5
2.965,20,6
3.333,20,7
4.295,20,8
4.213,20,9
2.371,20,10
2.354,20,11
2.383,20,12
1.868,20,13
1.985,20,14
1.49,20,15
0.272,20,16
1.666,20,17
0.891,20,18
1.24,20,19
0.0,20,20
1.419,20,21
0.877,20,22
1.198,20,23
1.185,20,24
1.758,20,25
1.711,20,26
2.009,20,27
2.421,20,28
2.994,20,29
3.09,20,30
2.748,20,31
2.473,20,32
2.574,20,33
2.015,20,34
1.897,20,35
3.482,20,36
3.455,20,37
3.653,20,38
4.53,20,39
4.364,20,40
3.881,20,41
3.897,20,42
3.683,20,43
2.935,20,44
2.182,20,45
2.958,20,46
1.54,20,47
3.475,20,48
3.89,20,49
4.291,20,50
4.068,20,51
3.573,20,52
5.801,20,53
4.653,20,54
4.414,20,55
4.355,20,56
4.833,20,57
4.536,20,58
4.629,20,59
4.652,20,60
4.983,20,61
5.358,20,62
5.528,20,63
5.75,20,64
5.501,20,65
5.251,20,66
5.119,20,67
5.771,20,68
5.415,20,69
5.973,20,70
5.677,20,71
5.826,20,72
8.232,20,73
6.384,20,74
5.544,20,75
5.687,20,76
6.276,20,77
6.862,20,78
6.114,20,79
3.818,21,0
5.029,21,1
3.526,21,2
4.499,21,3
3.383,21,4
3.124,21,5
2.685,21,6
3.054,21,7
4.015,21,8
3.933,21,9
2.186,21,10
2.074,21,11
2.104,21,12
1.683,21,13
1.706,21,14
1.21,21,15
0.43,21,16
1.387,21,17
0.612,21,18
0.96,21,19
0.45,21,20
0.0,21,21
0.561,21,22
1.325,21,23
1.12,21,24
1.694,21,25
1.647,21,26
1.945,21,27
2.356,21,28
2.93,21,29
3.026,21,30
2.684,21,31
2.409,21,32
2.51,21,33
1.951,21,34
1.618,21,35
3.202,21,36
3.175,21,37
3.373,21,38
4.251,21,39
4.084,21,40
3.601,21,41
3.617,21,42
3.403,21,43
2.656,21,44
1.902,21,45
2.678,21,46
1.26,21,47
3.195,21,48
3.611,21,49
4.011,21,50
3.788,21,51
3.293,21,52
5.522,21,53
4.374,21,54
4.134,21,55
4.075,21,56
4.554,21,57
4.256,21,58
4.35,21,59
4.372,21,60
4.703,21,61
5.079,21,62
5.248,21,63
5.47,21,64
